city,lat,lng,population,Country,continent
Buraydah,26.3333,43.9667,467410.0,Saudi Arabia,Asia
Al Jubayl,27.0,49.6544,392948.0,Saudi Arabia,Asia
Ha'il,27.5167,41.6833,385257.0,Saudi Arabia,Asia
Al Kharj,24.1483,47.305,376325.0,Saudi Arabia,Asia
Dakar,14.6928,-17.4467,1438725.0,Senegal,Africa
Pikine,14.75,-17.4,1170791.0,Senegal,Africa
Touba,14.8667,-15.8833,529176.0,Senegal,Africa
Thies,14.7833,-16.9167,394544.0,Senegal,Africa
Guediawaye,14.7833,-17.4,329659.0,Senegal,Africa
Dagana,16.4833,-15.6,241695.0,Senegal,Africa
Rufisque,14.7167,-17.2667,221066.0,Senegal,Africa
Ziguinchor,12.5833,-16.2667,205294.0,Senegal,Africa
Saint-Louis,16.0333,-16.5,176000.0,Senegal,Africa
Kaolack,14.1389,-16.0764,172305.0,Senegal,Africa
Diourbel,14.655,-16.2314,100445.0,Senegal,Africa
Belgrade,44.82,20.46,1378682.0,Serbia,Europe
Novi Sad,45.2542,19.8425,380000.0,Serbia,Europe
Nis,43.3192,21.8961,183164.0,Serbia,Europe
Zemun,44.85,20.4,161596.0,Serbia,Europe
Kragujevac,44.0142,20.9394,150623.0,Serbia,Europe
Freetown,8.4844,-13.2344,951000.0,Sierra Leone,Africa
Bo,7.9564,-11.74,233684.0,Sierra Leone,Africa
Kenema,7.8758,-11.1908,188463.0,Sierra Leone,Africa
Koidu,8.6439,-10.9717,124662.0,Sierra Leone,Africa
Singapore,1.3,103.8,5983000.0,Singapore,Asia
Bratislava,48.1439,17.1097,475503.0,Slovakia,Europe
Kosice,48.7167,21.25,238593.0,Slovakia,Europe
Petrzalka,48.1333,17.1167,114000.0,Slovakia,Europe
Zilina,49.2228,18.74,108000.0,Slovakia,Europe
Ljubljana,46.0514,14.5061,286745.0,Slovenia,Europe
Mogadishu,2.0392,45.3419,4249083.0,Somalia,Africa
Boosaaso,11.2886,49.1819,2000000.0,Somalia,Africa
Hargeysa,9.5631,44.0675,1200000.0,Somalia,Africa
Baidoa,3.1167,43.65,950000.0,Somalia,Africa
Gaalkacyo,6.7697,47.4308,950000.0,Somalia,Africa
Baardheere,2.3333,42.2833,755500.0,Somalia,Africa
Burco,9.5279,45.5345,750211.0,Somalia,Africa
Cadaado,6.1403,46.6256,534023.0,Somalia,Africa
Marka,1.6833,44.75,499000.0,Somalia,Africa
Berbera,10.4356,45.0164,478000.0,Somalia,Africa
Garoowe,8.4,48.4667,385000.0,Somalia,Africa
Ceel Baraf,3.2073,45.7587,384630.0,Somalia,Africa
Qardho,9.5,49.0833,365000.0,Somalia,Africa
Buurhakaba,2.7833,44.0833,360795.0,Somalia,Africa
Kismaayo,-0.3581,42.5453,358000.0,Somalia,Africa
Johannesburg,-26.2044,28.0456,8000000.0,South Africa,Africa
Soweto,-26.2678,27.8585,1271628.0,South Africa,Africa
Vereeniging,-26.6736,27.9319,1074000.0,South Africa,Africa
Pietermaritzburg,-29.6167,30.3833,750845.0,South Africa,Africa
Pretoria,-25.7461,28.1881,741651.0,South Africa,Africa
Durban,-29.8833,31.05,595061.0,South Africa,Africa
Rustenburg,-25.6667,27.2428,549575.0,South Africa,Africa
Kimberley,-28.7383,24.7639,500757.0,South Africa,Africa
Katlehong,-26.3333,28.15,467890.0,South Africa,Africa
Cape Town,-33.9253,18.4239,433688.0,South Africa,Africa
Welkom,-27.9831,26.7208,431944.0,South Africa,Africa
Khayelitsha,-34.0403,18.6778,391749.0,South Africa,Africa
Newcastle,-27.7464,29.9328,363236.0,South Africa,Africa
East London,-33.0175,27.9047,338627.0,South Africa,Africa
Randburg,-26.0936,28.0064,337053.0,South Africa,Africa
Seoul,37.56,126.99,23016000.0,South Korea,Asia
Busan,35.18,129.075,3453198.0,South Korea,Asia
Incheon,37.4833,126.6333,2936117.0,South Korea,Asia
Daegu,35.8717,128.6017,2461002.0,South Korea,Asia
Gwangju,35.1653,126.8486,1490092.0,South Korea,Asia
Daejeon,36.351,127.385,1475221.0,South Korea,Asia
Suwon,37.2667,127.0167,1234300.0,South Korea,Asia
Ulsan,35.55,129.3167,1166033.0,South Korea,Asia
Tongjin,37.2333,127.2,1076369.0,South Korea,Asia
Goyang,37.65,126.8,1061929.0,South Korea,Asia
Changwon,35.2708,128.6631,1046054.0,South Korea,Asia
Songnam,37.4333,127.15,948757.0,South Korea,Asia
Bucheon,37.5,126.7833,867678.0,South Korea,Asia
Cheongju,36.6333,127.4833,833276.0,South Korea,Asia
Yanggok,37.6333,127.2167,713321.0,South Korea,Asia
Juba,4.85,31.6,525953.0,South Sudan,Africa
Bor,6.2125,31.5608,315351.0,South Sudan,Africa
Kajo Kaji,3.8492,31.6578,196000.0,South Sudan,Africa
Yei,4.0904,30.68,185000.0,South Sudan,Africa
Magwe,4.1333,32.3,169826.0,South Sudan,Africa
Wau,7.7,28.0,163442.0,South Sudan,Africa
Malakal,9.55,31.65,147450.0,South Sudan,Africa
Leer,8.2979,30.1475,100722.0,South Sudan,Africa
Madrid,40.4169,-3.7033,6211000.0,Spain,Europe
Barcelona,41.3825,2.1769,4800000.0,Spain,Europe
Sevilla,37.24,-5.99,1100000.0,Spain,Europe
Malaga,36.7194,-4.42,967250.0,Spain,Europe
Valencia,39.47,-0.3764,792492.0,Spain,Europe
Bilbao,43.2569,-2.9236,775000.0,Spain,Europe
Zaragoza,41.65,-0.8833,675301.0,Spain,Europe
Murcia,37.9861,-1.1303,672773.0,Spain,Europe
Palma,39.5667,2.65,550000.0,Spain,Europe
Las Palmas,28.1272,-15.4314,378797.0,Spain,Europe
Alicante,38.3453,-0.4831,338577.0,Spain,Europe
Cordoba,37.8845,-4.7796,322071.0,Spain,Europe
Valladolid,41.6528,-4.7236,297775.0,Spain,Europe
Vigo,42.2314,-8.7124,293837.0,Spain,Europe
Gijon,43.5333,-5.7,268896.0,Spain,Europe
Colombo,6.9344,79.8428,2323826.0,Sri Lanka,Asia
Mount Lavinia,6.8731,79.8758,245974.0,Sri Lanka,Asia
Kesbewa,6.7953,79.9386,243842.0,Sri Lanka,Asia
Moratuwa,6.7991,79.8767,200000.0,Sri Lanka,Asia
Maharagama,6.8494,79.9236,195355.0,Sri Lanka,Asia
Ratnapura,6.6806,80.4022,165998.0,Sri Lanka,Asia
Kandy,7.2964,80.635,161000.0,Sri Lanka,Asia
Negombo,7.2111,79.8386,142136.0,Sri Lanka,Asia
Batticaloa,7.7167,81.7,129222.0,Sri Lanka,Asia
Sri Jayewardenepura Kotte,6.9108,79.8878,115826.0,Sri Lanka,Asia
Mawanella,7.2534,80.4466,111727.0,Sri Lanka,Asia
Kotmale,7.0167,80.5833,107523.0,Sri Lanka,Asia
Kalmunai,7.4167,81.8167,106780.0,Sri Lanka,Asia
Kilinochchi,9.4004,80.3999,103717.0,Sri Lanka,Asia
Hikkaduwa,6.1472,80.1103,101342.0,Sri Lanka,Asia
Khartoum,15.5006,32.56,7869000.0,Sudan,Africa
Omdurman,15.65,32.4833,2805396.0,Sudan,Africa
Al Mijlad,11.0339,27.74,985000.0,Sudan,Africa
Khartoum North,15.6333,32.6333,936349.0,Sudan,Africa
Port Sudan,19.6167,37.2167,579942.0,Sudan,Africa
Kassala,15.45,36.4,536009.0,Sudan,Africa
Nyala,12.05,24.8833,492984.0,Sudan,Africa
El Obeid,13.1833,30.2167,418280.0,Sudan,Africa
Gedaref,14.0333,35.3833,354927.0,Sudan,Africa
Wad Medani,14.4,33.5167,345290.0,Sudan,Africa
Kusti,13.1667,32.6667,345068.0,Sudan,Africa
Ed Daein,11.4608,26.1283,264734.0,Sudan,Africa
El Fasher,13.6306,25.35,263243.0,Sudan,Africa
Singa,13.15,33.9333,259000.0,Sudan,Africa
El Geneina,13.45,22.45,252744.0,Sudan,Africa
Paramaribo,5.8522,-55.2039,223757.0,Suriname,South America
Stockholm,59.3294,18.0686,1611776.0,Sweden,Europe
Gothenburg,57.7075,11.9675,607882.0,Sweden,Europe
Malmo,55.6058,13.0358,351749.0,Sweden,Europe
Uppsala,59.8581,17.6447,166698.0,Sweden,Europe
Norrkoping,58.6,16.2,137326.0,Sweden,Europe
Uppsala,59.8601,17.64,133117.0,Sweden,Europe
Vasteras,59.6161,16.5528,128660.0,Sweden,Europe
Orebro,59.2739,15.2075,126604.0,Sweden,Europe
Linkoping,58.4158,15.6253,115682.0,Sweden,Europe
Helsingborg,56.05,12.7167,113828.0,Sweden,Europe
Jonkoping,57.7828,14.1606,112766.0,Sweden,Europe
Vimmerby,57.6667,15.85,100934.0,Sweden,Europe
Zurich,47.3744,8.5411,436332.0,Switzerland,Europe
Geneva,46.2017,6.1469,201818.0,Switzerland,Europe
Basel,47.5547,7.5906,177827.0,Switzerland,Europe
Lausanne,46.5198,6.6335,139111.0,Switzerland,Europe
Bern,46.9481,7.4475,133883.0,Switzerland,Europe
Winterthur,47.4989,8.7286,109775.0,Switzerland,Europe
Aleppo,36.2,37.16,1916781.0,Syria,Asia
Damascus,33.5131,36.2919,1754000.0,Syria,Asia
Homs,34.7333,36.7167,775404.0,Syria,Asia
Latakia,35.5167,35.7833,700000.0,Syria,Asia
Hamah,35.1333,36.75,696863.0,Syria,Asia
Ar Raqqah,35.95,39.01,299824.0,Syria,Asia
Dayr az Zawr,35.3333,40.15,271800.0,Syria,Asia
Al Hasakah,36.5117,40.7422,188160.0,Syria,Asia
Al Qamishli,37.05,41.22,184231.0,Syria,Asia
Idlib,35.9333,36.6333,165000.0,Syria,Asia
Dar`a,32.6189,36.1021,146481.0,Syria,Asia
Qabr as Sitt,33.4472,36.3361,136427.0,Syria,Asia
Duma,33.5711,36.4011,123494.0,Syria,Asia
Jaramana,33.4833,36.35,114363.0,Syria,Asia
As Salamiyah,35.0118,37.0525,110683.0,Syria,Asia
Taipei,25.0375,121.5625,9078000.0,Taiwan,Asia
Taichung,24.1439,120.6794,3033885.0,Taiwan,Asia
Kaohsiung,22.615,120.2975,2733566.0,Taiwan,Asia
Tainan,22.9833,120.1833,1874686.0,Taiwan,Asia
Zhongli,24.965,121.2168,1632616.0,Taiwan,Asia
Changhua,24.0667,120.5333,750000.0,Taiwan,Asia
Pingtung,22.6761,120.4942,503530.0,Taiwan,Asia
Hsinchu,24.8167,120.9833,499348.0,Taiwan,Asia
Taoyuan District,24.9913,121.3143,443273.0,Taiwan,Asia
Keelung,25.1333,121.7333,370155.0,Taiwan,Asia
Chiayi,23.48,120.4497,251938.0,Taiwan,Asia
Zhubei,24.8333,121.0119,211746.0,Taiwan,Asia
Pingzhen,24.9439,121.2161,201632.0,Taiwan,Asia
Yangmei,24.9167,121.15,175000.0,Taiwan,Asia
Bade,24.9575,121.2989,172065.0,Taiwan,Asia
Dushanbe,38.5367,68.78,863400.0,Tajikistan,Asia
Khujand,40.2833,69.6333,770000.0,Tajikistan,Asia
Konibodom,40.2833,70.4167,219000.0,Tajikistan,Asia
Kulob,37.9092,69.7819,106300.0,Tajikistan,Asia
Dar es Salaam,-6.8161,39.2803,7962000.0,Tanzania,Africa
Mwanza,-2.5167,32.9,706453.0,Tanzania,Africa
Mbeya,-8.9,33.45,467000.0,Tanzania,Africa
Arusha,-3.3667,36.6833,416442.0,Tanzania,Africa
Tanga,-5.0667,39.1,243580.0,Tanzania,Africa
Kasulu,-4.58,30.1,234452.0,Tanzania,Africa
Dodoma,-6.1731,35.7419,213636.0,Tanzania,Africa
Morogoro,-6.8242,37.6633,207000.0,Tanzania,Africa
Zanzibar,-6.165,39.199,205870.0,Tanzania,Africa
Tabora,-5.0167,32.8,160608.0,Tanzania,Africa
Bariadi,-2.7919,33.9894,155620.0,Tanzania,Africa
Iringa,-7.77,35.69,151345.0,Tanzania,Africa
Singida,-4.8167,34.75,150379.0,Tanzania,Africa
Sumbawanga,-7.9667,31.6167,147483.0,Tanzania,Africa
Moshi,-3.3349,37.3404,144739.0,Tanzania,Africa
Bangkok,13.7525,100.4942,18007000.0,Thailand,Asia
Chiang Mai,18.7953,98.9986,1198000.0,Thailand,Asia
Nonthaburi,13.8667,100.5167,255671.0,Thailand,Asia
Pak Kret,13.9125,100.4978,184501.0,Thailand,Asia
Hat Yai,7.0167,100.4667,159130.0,Thailand,Asia
Nakhon Ratchasima,14.975,102.1,134440.0,Thailand,Asia
Surat Thani,9.1397,99.3306,130703.0,Thailand,Asia
Udon Thani,17.4167,102.75,130274.0,Thailand,Asia
Ban Bang Pu Mai,13.5441,100.6175,120058.0,Thailand,Asia
Khon Kaen,16.4333,102.8333,115928.0,Thailand,Asia
Phatthaya,12.9357,100.889,115840.0,Thailand,Asia
Nakhon Si Thammarat,8.4364,99.9631,106322.0,Thailand,Asia
Ban Mangkon,13.6138,100.6104,102291.0,Thailand,Asia
Lome,6.1319,1.2228,837437.0,Togo,Africa
Sokode,8.9833,1.1333,113000.0,Togo,Africa
Kpalime,6.9,0.6333,100479.0,Togo,Africa
Chaguanas,10.5167,-61.4,101297.0,Trinidad and Tobago,North America
Tunis,36.8064,10.1817,1056247.0,Tunisia,Africa
Sidi Bouzid,35.0381,9.4858,429912.0,Tunisia,Africa
Sfax,34.74,10.76,272801.0,Tunisia,Africa
Sousse,35.8333,10.6333,221530.0,Tunisia,Africa
Kairouan,35.6772,10.1008,186653.0,Tunisia,Africa
Metouia,33.9667,10.0,170000.0,Tunisia,Africa
Kebili,33.705,8.965,163257.0,Tunisia,Africa
Bizerte,37.2778,9.8639,142966.0,Tunisia,Africa
Sukrah,36.8833,10.25,129693.0,Tunisia,Africa
Gabes,33.8833,10.1167,116323.0,Tunisia,Africa
Ariana,36.8625,10.1956,114486.0,Tunisia,Africa
Sakiet ed Daier,34.8,10.78,113776.0,Tunisia,Africa
Jendouba,36.5,8.7833,113116.0,Tunisia,Africa
Gafsa,34.4167,8.7833,111170.0,Tunisia,Africa
Msaken,35.7333,10.5833,110000.0,Tunisia,Africa
Istanbul,41.0136,28.955,16079000.0,Turkey,Asia
Ankara,39.93,32.85,5503985.0,Turkey,Asia
Izmir,38.42,27.14,4320519.0,Turkey,Asia
Bursa,40.1833,29.05,2901396.0,Turkey,Asia
Antalya,36.8874,30.7075,2426356.0,Turkey,Asia
Konya,37.8667,32.4833,2232374.0,Turkey,Asia
Gaziantep,37.0628,37.3792,2028563.0,Turkey,Asia
Sanliurfa,37.1583,38.7917,1985753.0,Turkey,Asia
Mersin,36.8,34.6333,1814468.0,Turkey,Asia
Adana,37.0,35.3213,1765981.0,Turkey,Asia
Diyarbakir,37.91,40.24,1732396.0,Turkey,Asia
Kayseri,38.7225,35.4875,1389680.0,Turkey,Asia
Samsun,41.2903,36.3336,1335716.0,Turkey,Asia
Akcaabat,41.0167,39.55,1215351.0,Turkey,Asia
Denizli,37.7667,29.0833,1027782.0,Turkey,Asia
Ashgabat,37.95,58.3833,828100.0,Turkmenistan,Asia
Turkmenabat,39.0833,63.5667,408906.0,Turkmenistan,Asia
Dasoguz,41.8333,59.9667,227184.0,Turkmenistan,Asia
Mary,37.6,61.8333,208682.0,Turkmenistan,Asia
Kampala,0.3136,32.5811,1680600.0,Uganda,Africa
Mbale,1.0806,34.175,586300.0,Uganda,Africa
Nansana,0.3639,32.5286,532800.0,Uganda,Africa
Arua,3.0353,30.9108,250000.0,Uganda,Africa
Kasangati,0.4378,32.6025,207800.0,Uganda,Africa
Mbarara,-0.6133,30.6583,195013.0,Uganda,Africa
Njeru,0.4311,33.1478,178800.0,Uganda,Africa
Mukono,0.3533,32.7553,161996.0,Uganda,Africa
Gulu,2.7817,32.2992,152276.0,Uganda,Africa
Tororo,0.6928,34.1811,150000.0,Uganda,Africa
Lira,2.2472,32.9,135445.0,Uganda,Africa
Hoima,1.4319,31.3525,122700.0,Uganda,Africa
Kasese,0.1867,30.0881,115400.0,Uganda,Africa
Lugazi,0.3833,32.9242,114163.0,Uganda,Africa
Masindi,1.6836,31.7222,110500.0,Uganda,Africa
Kyiv,50.45,30.5233,2963199.0,Ukraine,Europe
Kharkiv,49.9925,36.2311,1446107.0,Ukraine,Europe
Odesa,46.4775,30.7326,1017699.0,Ukraine,Europe
Dnipro,48.4675,35.04,980948.0,Ukraine,Europe
Donetsk,48.0028,37.8053,929063.0,Ukraine,Europe
Zaporizhzhia,47.85,35.1175,741717.0,Ukraine,Europe
Lviv,49.8425,24.0322,724314.0,Ukraine,Europe
Kryvyi Rih,47.9086,33.3433,629695.0,Ukraine,Europe
Sevastopol,44.605,33.5225,522057.0,Ukraine,Europe
Mykolaiv,46.975,31.995,498748.0,Ukraine,Europe
Mariupol,47.0958,37.5494,449498.0,Ukraine,Europe
Luhansk,48.5667,39.3333,417990.0,Ukraine,Europe
Vinnytsia,49.2333,28.4833,371855.0,Ukraine,Europe
Makiivka,48.0556,37.9611,343158.0,Ukraine,Europe
Simferopol,44.9484,34.1,341799.0,Ukraine,Europe
Dubai,25.2631,55.2972,3331420.0,United Arab Emirates,Asia
Abu Dhabi,24.4667,54.3667,1483000.0,United Arab Emirates,Asia
Sharjah,25.3575,55.3908,1247749.0,United Arab Emirates,Asia
Al `Ayn,24.2075,55.7447,766936.0,United Arab Emirates,Asia
`Ajman,25.4136,55.4456,490035.0,United Arab Emirates,Asia
Ra's al Khaymah,25.7667,55.95,115949.0,United Arab Emirates,Asia
London,51.5072,-0.1275,11262000.0,United Kingdom,Europe
Birmingham,52.48,-1.9025,2919600.0,United Kingdom,Europe
Manchester,53.4794,-2.2453,2705000.0,United Kingdom,Europe
Liverpool,53.4075,-2.9919,864122.0,United Kingdom,Europe
Portsmouth,50.8058,-1.0872,855679.0,United Kingdom,Europe
Southampton,50.9025,-1.4042,855569.0,United Kingdom,Europe
Leeds,53.8003,-1.5497,789194.0,United Kingdom,Europe
Nottingham,52.9533,-1.15,768638.0,United Kingdom,Europe
Glasgow,55.8611,-4.25,626410.0,United Kingdom,Europe
Bristol,51.4536,-2.5975,567111.0,United Kingdom,Europe
Sheffield,53.3808,-1.4703,518090.0,United Kingdom,Europe
Leicester,52.6344,-1.1319,508916.0,United Kingdom,Europe
Edinburgh,55.9533,-3.1892,488050.0,United Kingdom,Europe
Caerdydd,51.4817,-3.1792,479000.0,United Kingdom,Europe
Worthing,50.8147,-0.3714,474485.0,United Kingdom,Europe
New York,40.6943,-73.9249,18972871.0,United States,North America
Los Angeles,34.1141,-118.4068,12121244.0,United States,North America
Chicago,41.8375,-87.6866,8595181.0,United States,North America
Miami,25.784,-80.2101,5711945.0,United States,North America
Dallas,32.7935,-96.7667,5668165.0,United States,North America
Houston,29.786,-95.3885,5650910.0,United States,North America
Philadelphia,40.0077,-75.1339,5512873.0,United States,North America
Atlanta,33.7628,-84.422,5046555.0,United States,North America
Washington,38.9047,-77.0163,4810669.0,United States,North America
Boston,42.3188,-71.0852,4208580.0,United States,North America
Phoenix,33.5722,-112.0892,4047095.0,United States,North America
Detroit,42.3834,-83.1024,3522856.0,United States,North America
Seattle,47.6211,-122.3244,3438221.0,United States,North America
San Francisco,37.7558,-122.4449,3290197.0,United States,North America
San Diego,32.8313,-117.1222,3084174.0,United States,North America
Montevideo,-34.8836,-56.1819,1719453.0,Uruguay,South America
Salto,-31.3833,-57.95,124878.0,Uruguay,South America
Ciudad de la Costa,-34.8167,-55.95,112449.0,Uruguay,South America
Maldonado,-34.9,-54.95,104032.0,Uruguay,South America
Tashkent,41.3111,69.2797,2571668.0,Uzbekistan,Asia
Namangan,41.0011,71.6683,626120.0,Uzbekistan,Asia
Samarkand,39.6547,66.9758,546303.0,Uzbekistan,Asia
Andijon,40.7833,72.3333,441700.0,Uzbekistan,Asia
Qo`qon,40.5286,70.9425,350000.0,Uzbekistan,Asia
Nukus,42.4667,59.6,319583.0,Uzbekistan,Asia
Farg`ona,40.3864,71.7864,288850.0,Uzbekistan,Asia
Bukhara,39.7667,64.4333,280187.0,Uzbekistan,Asia
Qarshi,38.8667,65.8,274891.0,Uzbekistan,Asia
Denov,38.2667,67.9,217274.0,Uzbekistan,Asia
Marg`ilon,40.4711,71.7247,215400.0,Uzbekistan,Asia
Iskandar,41.5581,69.7047,195633.0,Uzbekistan,Asia
Jizzax,40.1158,67.8422,163200.0,Uzbekistan,Asia
Chirchiq,41.4667,69.5833,159400.0,Uzbekistan,Asia
Urganch,41.55,60.6333,150000.0,Uzbekistan,Asia
Maracaibo,10.6333,-71.6333,2658355.0,Venezuela,South America
Caracas,10.4806,-66.9036,2245744.0,Venezuela,South America
Valencia,10.1667,-68.0,1484430.0,Venezuela,South America
Barquisimeto,10.0678,-69.3467,1059092.0,Venezuela,South America
Barinas,8.6333,-70.2,816264.0,Venezuela,South America
Ciudad Guayana,8.3667,-62.65,751331.0,Venezuela,South America
Catia La Mar,10.6,-67.0333,661897.0,Venezuela,South America
Ciudad Bolivar,8.1219,-63.55,567953.0,Venezuela,South America
Santa Teresa del Tuy,10.2333,-66.65,525321.0,Venezuela,South America
Maturin,9.7423,-63.1889,514046.0,Venezuela,South America
Barcelona,10.1333,-64.6833,448016.0,Venezuela,South America
Maracay,10.2469,-67.5958,407109.0,Venezuela,South America
Cumana,10.45,-64.1667,374706.0,Venezuela,South America
Petare,10.4833,-66.8167,369000.0,Venezuela,South America
Cabimas,10.4,-71.4333,351735.0,Venezuela,South America
Ho Chi Minh City,10.7756,106.7019,15136000.0,Vietnam,Asia
Hanoi,21.0283,105.8542,8246600.0,Vietnam,Asia
Haiphong,20.8651,106.6838,2103500.0,Vietnam,Asia
Can Tho,10.0333,105.7833,1237300.0,Vietnam,Asia
Bien Hoa,10.95,106.8167,1104000.0,Vietnam,Asia
Thu Duc,10.8266,106.7609,1013795.0,Vietnam,Asia
Quang Ha,15.9333,108.2667,1000000.0,Vietnam,Asia
Hue,16.4667,107.5792,652572.0,Vietnam,Asia
Tan An,10.905,106.6994,618984.0,Vietnam,Asia
Bac Ninh,21.1833,106.05,520000.0,Vietnam,Asia
Hai Duong,20.9397,106.3306,507469.0,Vietnam,Asia
Vinh,18.6667,105.6667,490000.0,Vietnam,Asia
Tan Uyen,11.0508,106.7636,466053.0,Vietnam,Asia
Thu Dau Mot,10.9667,106.65,417000.0,Vietnam,Asia
Thanh Hoa,19.8075,105.7764,393294.0,Vietnam,Asia
Sanaa,15.3483,44.2064,2957000.0,Yemen,Asia
Ta`izz,13.5789,44.0219,615467.0,Yemen,Asia
Al Hudaydah,14.8022,42.9511,548433.0,Yemen,Asia
Aden,12.8,45.0333,507355.0,Yemen,Asia
Ibb,13.9667,44.1667,350864.0,Yemen,Asia
Ibb,13.9759,44.1709,234837.0,Yemen,Asia
Dhamar,14.55,44.4017,160114.0,Yemen,Asia
Al Mukalla,14.5333,49.1333,144137.0,Yemen,Asia
Al Mansurah,12.8531,44.9722,114931.0,Yemen,Asia
Tarim,16.05,49.0,105552.0,Yemen,Asia
Ash Shaykh `Uthman,12.8866,45.0279,105248.0,Yemen,Asia
Lusaka,-15.4167,28.2833,2467563.0,Zambia,Africa
Ndola,-12.9667,28.6333,528330.0,Zambia,Africa
Kitwe,-12.8167,28.2,504194.0,Zambia,Africa
Kafue,-15.7667,28.1833,219000.0,Zambia,Africa
Mazabuka,-15.8467,27.7475,203219.0,Zambia,Africa
Kasama,-10.2117,31.1783,200000.0,Zambia,Africa
Mongu,-15.2775,23.1319,179585.0,Zambia,Africa
Kashikishi,-9.3,28.7167,150000.0,Zambia,Africa
Nchelenge,-9.3533,28.7403,147927.0,Zambia,Africa
Chingola,-12.5333,27.85,147448.0,Zambia,Africa
Livingstone,-17.85,25.8667,136897.0,Zambia,Africa
Mansa,-11.2,28.8833,129185.0,Zambia,Africa
Mufulira,-12.5356,28.2419,122336.0,Zambia,Africa
Bwana Mkubwa,-12.9833,28.7,118464.0,Zambia,Africa
Luanshya,-13.1333,28.4,117579.0,Zambia,Africa
Harare,-17.8292,31.0522,2150000.0,Zimbabwe,Africa
Bulawayo,-20.17,28.58,653337.0,Zimbabwe,Africa
Chitungwiza,-17.9939,31.0481,371244.0,Zimbabwe,Africa
Mutare,-18.9667,32.6333,224802.0,Zimbabwe,Africa
Gweru,-19.4614,29.8022,141260.0,Zimbabwe,Africa
